Address,Status,Property Type,Price,Price per sqft,HOA Fees,Bed,Bath,Size,Garage,Year Built,Load DateTime,Street,City,State,Zip
"2497 Calle Villada Cir, Duarte, CA 91010",Pending,Single Family,639000,400,245,3,2.0,"1,598",1,1979,Wed Sep 29 12:37:44 2021,2497 Calle Villada Cir, Duarte,CA,91010
"1543 Delford Ave, Duarte, CA 91010",For Sale,Single Family,719999,607,245,3,1.0,"1,186",1,1948,Wed Sep 29 12:37:44 2021,1543 Delford Ave, Duarte,CA,91010
"806 Lewiston St, Duarte, CA 91010",For Sale,Single Family,818000,394,245,4,3.0,"2,077",2,1949,Wed Sep 29 12:37:44 2021,806 Lewiston St, Duarte,CA,91010
"1928 Earlington Ave, Duarte, CA 91010",Pending,Single Family,535000,667,245,2,1.0,802,1,1949,Wed Sep 29 12:37:44 2021,1928 Earlington Ave, Duarte,CA,91010
"1254 Duarte Rd, Duarte, CA 91010",For Sale,Single Family,790000,447,180,4,3.0,"1,769",2,2006,Wed Sep 29 12:37:44 2021,1254 Duarte Rd, Duarte,CA,91010
"2602 Fernley Dr, Duarte, CA 91010",For Sale,Single Family,614900,625,180,3,2.0,984,2,1955,Wed Sep 29 12:37:44 2021,2602 Fernley Dr, Duarte,CA,91010
"815 Meridian St, Duarte, CA 91010",For Sale,Single Family,1000000,625,180,2,1.0,"1,600",4,1926,Wed Sep 29 12:37:44 2021,815 Meridian St, Duarte,CA,91010
"3466 Conata St, Duarte, CA 91010",Contingent,Single Family,749000,517,180,4,2.0,"1,450",2,1964,Wed Sep 29 12:37:44 2021,3466 Conata St, Duarte,CA,91010
"1252 E Duarte Rd, Duarte, CA 91010",Pending,Single Family,785000,442,180,4,4.0,"1,778",2,2006,Wed Sep 29 12:37:44 2021,1252 E Duarte Rd, Duarte,CA,91010
"2311 Park Rose Ave, Duarte, CA 91010",Pending,Single Family,565000,589,180,3,1.0,960,2,1952,Wed Sep 29 12:37:44 2021,2311 Park Rose Ave, Duarte,CA,91010
"1903 Earlington Ave, Duarte, CA 91010",Contingent,Single Family,699900,575,180,3,2.0,"1,217",2,1949,Wed Sep 29 12:37:44 2021,1903 Earlington Ave, Duarte,CA,91010
"318 Bettyhill Ave, Duarte, CA 91010",Pending,Single Family,750000,520,180,3,2.0,"1,441",2,1957,Wed Sep 29 12:37:44 2021,318 Bettyhill Ave, Duarte,CA,91010
"2103 Goodall Ave, Duarte, CA 91010",Pending,Single Family,525000,561,180,3,1.0,936,2,1952,Wed Sep 29 12:37:44 2021,2103 Goodall Ave, Duarte,CA,91010
"2333 Bloomdale St, Duarte, CA 91010",Contingent,Single Family,599000,701,180,2,1.0,855,2,1950,Wed Sep 29 12:37:44 2021,2333 Bloomdale St, Duarte,CA,91010
